track id,genre,audio_path
1,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\1.mp3
2,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\2.mp3
3,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\3.mp3
4,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\4.mp3
5,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\5.mp3
6,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\6.mp3
7,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\7.mp3
8,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\8.mp3
9,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\9.mp3
10,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\10.mp3
11,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\11.mp3
12,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\12.mp3
13,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\13.mp3
14,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\14.mp3
15,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\15.mp3
16,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\16.mp3
17,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\17.mp3
18,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\18.mp3
19,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\19.mp3
20,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\20.mp3
21,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\21.mp3
22,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\22.mp3
23,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\23.mp3
24,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\24.mp3
25,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\25.mp3
26,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\26.mp3
27,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\27.mp3
28,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\28.mp3
29,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\29.mp3
30,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\30.mp3
31,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\31.mp3
32,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\32.mp3
33,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\33.mp3
34,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\34.mp3
35,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\35.mp3
36,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\36.mp3
37,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\37.mp3
38,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\38.mp3
39,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\39.mp3
40,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\40.mp3
41,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\41.mp3
42,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\42.mp3
43,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\43.mp3
44,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\44.mp3
45,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\45.mp3
46,classical,E:\Highlight detect\Jupyter\emotifymusic\classical\46.mp3
